00000000  43 68 69 63 6b 30 64 65  65 0a 49 20 73 68 6f 75  |Chick0dee.I shou|
000104b0  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
000104c0  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
000104d0  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
000104e0  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
000104f0  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00010500  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00010510  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00010520  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00010530  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00010540  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00010550  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00010560  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00010570  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00010580  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00010590  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
000105a0  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
000105b0  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
000105c0  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
000105d0  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
000105e0  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
000105f0  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00010600  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00010610  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00010620  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00010630  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00010640  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00010650  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00010660  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00010670  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00010680  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00010690  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
000106a0  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
000106b0  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
000106c0  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
000106d0  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
000106e0  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
000106f0  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00010700  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00010710  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00010720  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00010730  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00010740  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00010750  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00010760  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00010770  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00010780  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00010790  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
000107a0  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
000107b0  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
000107c0  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
000107d0  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
000107e0  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
000107f0  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00010800  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00010810  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00010820  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00010830  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00010840  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00010850  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00010860  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00010870  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00010880  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00010890  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
000108a0  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
000108b0  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
000108c0  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
000108d0  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
000108e0  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
000108f0  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00010900  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00010910  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00010920  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00010930  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00010940  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00010950  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00010960  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00010970  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00010980  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00010990  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
000109a0  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
000109b0  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
000109c0  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
000109d0  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
000109e0  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
000109f0  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00010a00  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00010a10  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00010a20  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00010a30  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00010a40  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00010a50  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00010a60  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00010a70  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00010a80  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00010a90  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00010aa0  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00010ab0  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00010ac0  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00010ad0  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00010ae0  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00010af0  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00010b00  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00010b10  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00010b20  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00010b30  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00010b40  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00010b50  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00010b60  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00010b70  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00010b80  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00010b90  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00010ba0  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00010bb0  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00010bc0  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00010bd0  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00010be0  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00010bf0  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00010c00  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00010c10  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00010c20  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00010c30  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00010c40  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00010c50  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00010c60  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00010c70  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00010c80  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00010c90  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00010ca0  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00010cb0  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00010cc0  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00010cd0  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00010ce0  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00010cf0  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00010d00  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00010d10  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00010d20  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00010d30  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00010d40  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00010d50  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00010d60  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00010d70  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00010d80  0a 43 68 69 63 6b 31 37  64 65 65 0a 49 20 73 68  |.Chick17dee.I sh|
00010d90  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00010da0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00010db0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00010dc0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00010dd0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00010de0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00010df0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00010e00  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00010e10  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00010e20  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00010e30  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00010e40  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00010e50  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00010e60  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00010e70  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00010e80  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00010e90  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00010ea0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00010eb0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00010ec0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00010ed0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00010ee0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00010ef0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00010f00  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00010f10  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00010f20  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00010f30  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00010f40  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00010f50  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00010f60  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00010f70  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00010f80  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00010f90  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00010fa0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00010fb0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00010fc0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00010fd0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00010fe0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00010ff0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00011000  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00011010  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00011020  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00011030  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00011040  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00011050  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00011060  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00011070  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00011080  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00011090  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000110a0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000110b0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000110c0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000110d0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000110e0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000110f0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00011100  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00011110  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00011120  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00011130  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00011140  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00011150  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00011160  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00011170  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00011180  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00011190  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000111a0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
000111b0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
000111c0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000111d0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000111e0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000111f0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00011200  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00011210  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00011220  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00011230  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00011240  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00011250  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00011260  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00011270  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00011280  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00011290  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000112a0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000112b0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000112c0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000112d0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000112e0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000112f0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00011300  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00011310  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00011320  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00011330  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00011340  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00011350  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00011360  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00011370  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00011380  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00011390  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000113a0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000113b0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
000113c0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
000113d0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000113e0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000113f0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00011400  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00011410  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00011420  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00011430  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00011440  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00011450  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00011460  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00011470  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00011480  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00011490  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000114a0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000114b0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000114c0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000114d0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000114e0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000114f0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00011500  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00011510  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00011520  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00011530  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00011540  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00011550  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00011560  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00011570  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00011580  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00011590  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000115a0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000115b0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000115c0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
000115d0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
000115e0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000115f0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00011600  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00011610  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00011620  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00011630  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00011640  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
